CUSTID,RID,TRANSACID,SKU,WARRTICKID,QUANTITY,REVENUE,TRANSACID_1,ONLINEFLAG,PURCHASE_DATE,TAXSTATE,CCID,CCAMOUNT,GCAMOUNT,SHIPPINGTYPE,SHIPPINGRATE,CUSTID_1,TLINEID,TRANSACID_2,SKU_1,QUANTITY_1,UPRICE,UDISCOUNT,TAXSTATE_1,TAXRATE
33,33,9,33,33,367,301307,9,Y,7/19/2020,NC,9,263,658,Scheduled,0.03,9,9,9,9,367,821,0,NC,0.19
34,34,1,34,34,629,396323,1,Y,12/29/2019,NC,1,812,287,Scheduled,0.06,1,42,1,37,146,766,0,NC,0.19
35,35,30,35,35,171,63413.64,30,N,8/22/2020,OH,30,41,749,2-day,0.1,30,30,30,30,171,371,0.16,OH,0.09
36,36,10,36,36,401,337241,10,N,9/4/2020,OK,10,117,568,Standard,0.06,10,10,10,10,401,841,0,OK,0.16
37,37,41,37,37,704,23126.4,41,N,8/29/2020,PA,41,542,173,Standard,0.03,41,41,41,41,704,33,0.15,PA,0.01
38,38,4,38,38,1728,1039685.49,4,Y,11/7/2020,TX,4,496,891,2-day,0.03,4,4,4,4,891,533,0,TX,0.03
39,39,13,39,39,1363,485711,13,Y,2/5/2020,TX,13,44,515,2-day,0.03,13,13,13,13,388,446,0,TX,0.03
40,40,14,40,40,698,639961.3,14,N,9/4/2020,TX,14,941,989,Standard,0.06,14,14,14,14,698,917,0.15,TX,0.03
41,41,20,41,41,841,681033.39,20,Y,4/13/2020,TX,20,250,165,Scheduled,0.06,20,20,20,20,841,810,0.21,TX,0.03
42,42,26,42,42,768,300042.24,26,Y,4/16/2020,TX,26,78,642,Standard,0.03,26,26,26,26,768,391,0.32,TX,0.03
43,43,43,43,43,179,32220,43,Y,4/15/2020,TX,43,754,701,2-day,0.1,43,43,43,43,179,180,0,TX,0.03
44,44,13,44,44,1363,485711,13,Y,2/5/2020,TX,13,44,515,2-day,0.03,13,16,13,16,975,321,0.32,TX,0.03
45,45,4,45,45,1728,1039685.49,4,Y,11/7/2020,TX,4,496,891,2-day,0.03,4,47,4,34,837,675,0.23,TX,0.03
46,46,3,46,46,695,74365,3,N,7/20/2020,VA,3,930,199,2-day,0.03,3,3,3,3,695,107,0,VA,0.05
47,47,38,47,47,795,103941,38,N,2/10/2020,VA,38,648,818,Standard,0.06,38,38,38,38,199,115,0,VA,0.05
48,48,38,48,48,795,103941,38,N,2/10/2020,VA,38,648,818,Standard,0.06,38,44,38,1,596,136,0,VA,0.05
49,49,15,49,49,1380,1170256.68,15,N,7/9/2020,WY,15,706,348,Standard,0.03,15,15,15,15,972,846,0.43,WY,0.16
50,50,15,50,50,1380,1170256.68,15,N,7/9/2020,WY,15,706,348,Standard,0.03,15,7,15,23,408,854,0.17,WY,0.16
